id,lon,lat
308,86.55691315325831,7.33434528437451
309,92.05319488661979,1.4379174620883926
310,53.960275861156745,-15.48324113234719
311,58.93802152612284,-4.2065880708296906
312,34.67697640033639,-27.94198041982456
313,104.54683594391736,-13.444818277431345
314,53.66298526154067,10.012683576579473
315,96.45013599907553,-2.0621530824464753
316,58.55979016543772,-22.867137412910626
317,57.26592367476348,6.808381234086995
318,87.27814211042758,6.48525866060505
319,43.161717366112846,-24.19721987573782
320,47.463847158561705,-4.360641807324257
321,53.026383960337704,0.3307236248282493
322,50.5876974084131,-26.125625405662465
323,101.6484025138867,-11.949540615016154
324,42.74018108349138,-12.162651821840441
325,96.1383126449587,-6.635655701588009
326,62.77398157444283,-25.303313876748916
327,73.1145761823932,-4.87367136243135
328,62.327620030237576,12.696295865358042
329,49.17207349719018,-2.7411967338049834
330,57.45250412760068,-1.2446716369121529
331,36.83165111441937,-25.316651445778785
332,54.24605618833396,-1.1977554837330329
333,84.64097126737104,3.279896788461868
334,63.757429406726686,-12.429092028936404
335,69.79400789559182,-3.2122094348691768
336,69.28776080928802,-12.084011072994556
337,78.95085235978576,4.017089984252123
338,64.9233261086602,6.58571373960455
339,64.6238591131068,-5.586825282116712
340,55.51177304656905,10.105892645315198
341,63.47428196538839,-12.890806752016024
342,63.86902386969827,9.383138451924918
343,50.21561915752628,-26.868217736194214
344,56.18948209578265,-21.845945377177305
345,53.67847991888786,-25.07243889858678
346,47.17000912033352,1.503731653449609
347,94.99867238243593,-2.788158094434535
348,66.87287129462145,17.498334807833974
349,50.94024191836411,-28.64653170441697
350,52.08443651209643,7.75131216108421
351,37.34325885020343,-23.70288438704577
352,58.87848649188011,1.6603434292236487
353,54.678148189733065,-28.115880473945086
354,72.38115886080932,11.92164490952885
355,99.77462959120379,-5.0472436875458015
356,40.37292900532182,17.585371959283027
357,32.96500927278569,-28.06803126525914
358,50.40364412758747,-3.978899741976799
359,61.88594769535413,18.936343144989984
360,59.07696127019808,-28.12053197450992
361,107.72483999723633,-10.099017081296616
362,67.42547841816688,-1.1157892070352233
363,88.18157210340905,-3.7604598984210305
364,89.60559409488177,2.1291882539862956
365,99.0070636456974,-2.395388326879013
366,104.09295570043574,-14.052697224682731
367,103.9176566760654,-9.58736192683253
368,34.65372767309217,26.925664280429945
369,45.14227103544624,-13.803073581452866
370,80.38697468638146,-7.183190663257922
371,64.05212082662098,-14.696485667291407
372,49.78220101264084,-9.504438038458591
373,66.64576780997018,6.599673673052233
374,94.68541094833765,2.0827091555639736
375,80.35827420479394,1.9910778332130319
376,48.746861727895734,0.16119468379447213
377,42.74378856784951,-7.226688555119694
378,56.915534890048775,2.531071732661838
379,94.22948160538976,17.798103242198042
380,46.038234828440444,-0.44730734187078963
381,64.07898807094179,17.55556903015131
382,42.06978568949829,-10.97518121036615
383,53.43016189351345,-1.508070189779542
384,60.984570485372146,7.34963617815774
385,87.59284444974153,8.116735202140884
386,53.641606213508396,3.973691277300059
387,42.678618031751675,-13.004095091681192
388,83.51550924609785,1.613238518882775
389,70.23542368847916,-11.823046903278708
390,61.83781782768472,15.321452271374095
391,62.632842617981744,0.29594064924933206
392,39.77477286556878,-24.477609651240087
393,50.20711822444581,-25.520408283338956
394,85.20244360039928,4.475629668530953
395,91.65018706222553,16.24046483994504
396,61.188292832276574,14.832898525297841
397,63.327867366810914,-27.425830218272765
398,63.96075559499701,-24.53570564164293
399,100.1794891241746,-5.684092879653172
400,55.57267270470345,-5.549931860661873
401,45.13883479962067,-5.506935637820617
402,97.65232265577832,-1.6736190772323858
403,72.12471274386559,-2.034160549401177
404,56.72585517315126,-9.989462313431243
405,55.03701614607225,0.5374801279960582
406,62.33025745790873,24.84728854208196
407,76.36469076298283,-3.396596326671759
408,70.75855880903848,6.5212698639888504
409,53.063646797028184,-28.777372350091884
410,62.94671086947596,-5.8408553939771455
411,51.27337665794171,-7.028344778225104
412,71.93164440885602,-2.1273688149400094
413,82.21676529252022,5.079537067994001
414,66.34624994231956,-1.3700390033127736
415,72.92897621099962,2.1943451855796066
416,56.63363432470753,-16.016665007062755
417,82.9500262606355,-2.150697234475459
418,89.30783920914814,-10.833273630279141
419,97.4825046036799,-4.825483938790248
420,70.04258407227294,-8.553057183396877
421,51.03382007727676,2.9399896025973455
422,63.79855262200063,21.688779328006124
423,55.58452590335693,-2.7382052955009306
424,89.02406535258665,-2.9043688593396446
425,69.26841419541634,10.447740685411437
426,66.02078498052428,12.134276265917396
427,59.95333301156787,17.678156206638285
428,62.03704034536636,-16.207385453078846
429,53.121683795527765,-23.590089191606527
430,68.9066987784872,-14.520825891226943
431,59.83509990978008,8.56044773320092
432,44.72749746949077,-9.738386123325077
433,71.40671808979995,-13.536280020718513
434,72.68702953582655,-12.937240311226962
435,62.417062546923646,13.643956726231915
436,98.622236149878,-2.8222568158945873
437,39.2475796179117,-31.895191051987837
438,67.27853231793108,16.011314892651175
439,45.7834092694227,0.7659146495073993
440,52.876231076210104,-30.777219592230797
441,85.52817501039166,-0.4858369544847068
442,54.926351918290095,13.019969584895339
443,51.709658535335734,0.6470088770088632
444,51.38906107659914,-23.596131328858643
445,91.8490861799949,-9.278207255624041
446,72.39431513616339,7.39758165796716
447,65.75293779180873,-6.929508119339851
448,63.4745396160207,-26.93861663436192
449,79.30218448663095,4.820399529704381
450,39.46949897657789,-30.352102697991477
451,94.08555841636536,9.342016740718375
452,61.921231741571766,-0.18853867181425876
453,72.21956166809758,3.10977099892033
454,88.3034726631979,11.618196954430903
455,46.431172123331635,11.57554219404057
456,69.61469237162541,7.399588455154979
457,59.76564172312577,-2.2696798673528993
458,48.96793956015081,-5.405209201314838
459,54.55330656111912,-10.536163707806722
460,33.914456323150496,-25.455097666061288
461,61.64232470858225,-19.53547357466335
462,65.68279536203585,22.724748262269195
463,64.37538825686596,15.89479223891886
464,47.104346099419594,-8.225546231364975
465,42.3624729275742,-15.54893040653374
466,86.89245701297196,-1.889914464550709
467,99.9237893160962,-6.084128219891515
468,55.661557577374026,-13.839568525602411
469,46.02452518268468,-9.015078970661119
470,41.25534692673899,-23.919835803883267
471,38.239500606906375,23.75936839376684
472,79.22344048821934,-1.4888251240025294
473,33.177536068755934,-27.004814015938084
474,88.65526562508339,1.200804710282017
475,50.92813671954677,2.5433232271960478
476,36.14582287848862,-21.113427090336977
477,85.35900767410699,1.016589267053845
478,41.18081211604988,-18.565144847557562
479,97.99103878861132,-9.422795031257888
480,56.93023050678556,-8.822593382530675
481,59.33213059584821,-12.63681706711515
482,41.34936904081153,-4.932561544338703
483,69.11710310830756,6.173495618757944
484,70.40739989766107,-1.553774301029653
485,58.629425358380395,-10.391014641072198
486,87.34250441496317,-4.046772615221481
487,67.7047888338071,-13.971866489560565
488,36.20792006042734,-25.890502068520824
489,80.4863768331868,0.8668986182202331
490,62.05997379077638,-26.229665630181525
491,66.39134048380913,2.0534901082610673
492,61.497655747129386,6.059643667740077
493,40.054191176546325,17.773169413169807
494,63.77989524011051,10.563221723504666
495,90.91005480262024,7.435689188743543
496,100.91876285231977,-4.944403818748587
497,68.27482225237102,-6.106855101390123
498,50.42202225832034,-3.8605404199700497
499,64.13937394771605,-6.212239851574139
500,39.88525361405756,-31.204203153445857
501,82.56463777794869,-19.04537580085317
502,55.089886559509225,-18.502104104060564
503,51.721744991998804,6.260823034476013
504,59.36304577375556,17.815417804688753
505,37.714439900660444,23.112750720527313
506,98.1466422369258,5.72277746951819
507,69.53206639428112,-22.877267513469675
508,44.8389831732634,-2.3729439985850456
509,94.02002060592261,3.4323648038533454
510,57.346674358398204,12.088217479674936
511,43.63875917694399,-10.691132465463616
512,34.755771243405846,-27.07259774547544
513,99.49201953186588,-31.398476972301925
514,71.20323634180454,20.290506171380002
515,95.02712637963504,-14.173931267540562
516,56.718301878326564,15.424028639387963
517,81.51951483544832,-28.077780457269558
518,52.01039642870906,11.016077253250538
519,86.5539870639517,-30.60382169157661
520,88.97327933606887,-10.49978580282191
521,56.373705888175905,7.384730304563491
522,97.36859886074859,-31.57087068732793
523,59.654100999668074,-25.12602404840766
524,83.90035633334261,-6.228102406771065
525,74.27232329328399,-23.105235318201665
526,64.23584937781393,-26.938476839940446
527,80.44985483015247,-14.782244453294828
528,101.35449984707813,-4.810231809345771
529,45.741738196612175,-1.8465075298341214
530,57.88655087957596,-26.84936613943033
531,48.84102028100027,-21.984947903811538
532,58.053608209870774,-11.163670327260073
533,72.46644850296897,-28.861354660158764
534,71.87698462530497,-21.147517120295362
535,51.77546327438943,-26.73420993779413
536,51.99108069802571,5.883291083951149
537,67.75694027224031,-31.847843300405906
538,61.16022241136302,-27.722235958168564
539,70.64408031479266,-21.62042139934825
540,49.346040246930684,-3.7979363747392907
541,107.2589072762683,-13.68691105067338
542,93.52010994643939,-16.136048004189682
543,79.94989510594138,-15.21518848995014
544,74.22264953625242,-20.10066432896129
545,45.65980481809354,-10.451163628174028
546,46.261969248094516,0.7858841856568487
547,72.27589510531926,-22.447141965859227
548,41.17968107462271,-10.852582165158681
549,86.96408501221663,11.163224897093777
550,84.17938436293879,-7.0899161729280955
551,97.2006559612893,-16.161193696859506
552,64.52505795598333,-26.304296314131463
553,63.74816301133793,8.206603860851885
554,107.4713000144587,18.348786388006754
555,52.51262607955746,-4.716373916002724
556,56.75030665098756,26.754990923813114
557,74.99876387091184,3.350553631457402
558,57.83669517873159,-4.923833341425929
559,78.55995232229905,5.185608093479004
560,102.61295586220314,10.083877811939036
561,82.82277621734946,6.2869357011327835
562,104.82959367007354,-10.187971900272732
563,71.2784760639098,8.439912907993827
564,101.6013911901959,-29.35436922919568
565,54.64943916302777,-19.020709053698813
566,72.63726707993774,-4.951443862686388
567,67.73047491464342,6.380523582208555
568,100.28826628634309,-12.228721529052091
569,37.52196376305042,-31.901087826576052
570,40.55248472743816,19.851522242264878
571,96.43009741481586,-18.14070808375266
572,102.21990297126791,11.479367001111589
573,72.99998929984073,13.654133484197148
574,96.0219422767897,-6.661541228297742
575,60.87905117835771,-11.493777890450716
576,54.39163150075693,-28.129759349858592
577,50.821121898463566,-20.759267090830956
578,103.01690152340757,-25.600953900707466
579,58.00396526854803,16.000308143644915
580,82.90022845999613,-30.895337867217446
581,33.59523389150432,27.78482204620487
582,64.03191739116997,-27.993391033738227
583,46.24875863385354,-29.49791289835647
584,105.77152864526607,-28.01135306630648
585,47.200308328752854,-13.761900601422651
586,106.1592334990736,1.08054321106994
587,68.56322052680781,9.239190192206463
588,94.15075741624943,-31.76877731889698
589,82.17802837523739,-14.752053362662668
590,49.69205281263274,-20.524303888773645
591,91.27679702652847,20.84459078757464
592,68.94396949927543,-32.45839083221415
593,107.25352887874664,-27.514806411530067
594,75.98363521828469,-1.562892640605126
595,69.99060541658656,3.653827332259531
596,43.28424730363428,-26.374842014524692
597,86.78377037059015,8.228010493245044
598,54.01700955448213,25.934098068440377
599,53.841622894718256,-7.532532089872063
600,64.52034357142165,6.104021720503263
601,51.470188474748014,-12.640779923296865
602,76.73439443506969,4.936224995275572
603,101.36171607744748,-10.099567483023668
604,76.1809957003824,10.081571570316761
605,88.14530117996469,-27.33970047835579
606,41.57876967380507,-27.74783481099681
607,57.969135558664064,-23.794972350167814
608,92.92078431344532,-9.756131209841735
609,98.11831600754996,-9.380928154666611
610,84.95954828605836,-10.347591001000518
611,51.36942684383362,27.876897732947487
612,88.04038780615114,7.061119632954032
613,55.293312709570984,-18.001035866929183
614,72.67843054716755,2.1728004741246596
615,61.7515493827424,10.897117476103634
616,53.34046642096379,-0.6152542776933696
617,95.6078408361397,5.672223831043468
618,55.62321734696104,10.832757041295581
619,89.36794874041104,-27.517774879341253
620,56.138099942426045,16.6637501972447
621,53.71269729042687,-2.910377703198578
622,63.43829022382228,14.01900504760428
623,58.74869210999058,-5.133030286331959
624,59.21438136022517,-28.67245641513842
625,93.2472416892798,17.419770260502432
626,86.21290978336239,13.023880021154822
627,38.96658570732349,-18.698867230310864
628,96.3615815456046,-4.363576985025365
629,73.76438415816992,-29.15874919035777
630,38.43364827547413,-22.90597839183769
631,48.039686967605604,-28.528951133996483
632,77.3037333600794,7.0133949138475
633,90.81897683709059,-24.68747304444307
634,52.565975374796224,-27.469271736175806
635,63.219932824713446,-27.333480719002935
636,52.530257509559476,-30.220265166399976
637,79.21945380424273,-17.24254656618221
638,70.44171481156025,14.90317232704445
639,71.60745830627062,-18.981789028790306
640,71.93281636993893,-31.959341898479884
641,80.5305722812664,-4.726829434366134
642,50.29878785697936,-14.36686587439527
643,92.73249399449762,-27.33189128669331
644,69.81374605005698,-30.021859748464063
645,99.7656397141761,-19.03750875646386
646,67.27294375907029,-26.053461263992396
647,107.51572952793506,-1.614318838459887
648,51.24472306450262,-15.370497576231859
649,51.88818482429838,-1.748179231679037
650,70.08272775789678,20.571598950471092
651,97.71959843533,-29.240562855091536
652,41.275662919550825,-24.759356472632927
653,91.6005212384005,-22.466371432349465
654,64.40610041393245,-26.403778682479267
655,82.56724440080892,2.6980096997245475
656,82.34434133860805,6.709856990264571
657,78.56922921660211,-3.89044248587467
658,65.98938598146421,20.407216872054356
659,85.45268883265913,-1.6108007760594627
660,83.45521108933472,-27.451141076632542
661,68.80005427457358,-12.263555577357637
662,63.40134699705719,-12.729289480347203
663,92.26202790871696,8.50332174282429
664,36.40505602750239,-19.993118150194764
665,51.447907879482976,-25.035928796478277
666,97.40457805849479,2.871264169987434
667,61.47672990112567,-27.456855947162424
668,44.382507473930374,-16.294050681443807
669,67.79164748421789,-18.83513967156717
670,55.524017336695664,-11.689319499278044
671,59.94748335797523,-17.55030586606348
672,57.2801006801975,-22.851262020878323
673,74.52815785777247,1.3040562639363131
674,86.20319941111259,3.2240547882798656
675,54.60298003809025,-13.824096919609314
676,54.60777814594596,6.91934744213299
677,49.6532580207242,-22.771280547371717
678,53.76830919084019,7.211589191770742
679,70.78996805447385,-31.214661472602938
680,89.13920311452105,12.399814894500931
681,67.19465619580563,-0.6060743956779803
682,51.773720001329146,-23.720825333046296
683,43.41290787825964,-13.822121323991736
684,48.903707282393015,-27.6277155720362
685,88.5302068673696,-32.11923361785168
686,55.00206987572899,15.753683213366612
687,92.0962226396131,-30.866712548975595
688,93.49427634729875,-6.101008525149031
689,74.8894149655614,-21.668137374557336
690,61.87759455603729,-17.20411179000168
691,41.880117273617174,16.00484534430291
692,43.78003561534483,-13.28697501522545
693,67.0351256388183,-5.991402865524145
694,43.69372407496,-5.2981885351302935
695,43.03818501600218,-4.544050539175917
696,61.623759734356014,-8.605481554748543
697,61.49331838693958,-27.157539828410833
698,72.37891513429904,-27.308590009058946
699,82.32611845462002,-15.242311839171462
700,53.469265265601834,4.767923960268899
701,65.34620365749623,12.262889525362628
702,84.3604669932237,-19.70462676225654
703,52.59239092094887,5.882384323184615
704,45.91174145039105,-3.328132612857036
705,102.74692646427278,11.362308775288191
706,78.89871252384552,-26.287916497540277
707,103.60169485422335,-11.681858329736624
708,62.36187873712753,-12.842270660668108
709,94.9600599232819,10.391979832714279
710,66.63096031551916,-12.319095407322889
711,91.04758563176281,-28.98598540286053
712,85.18666568784354,17.67722738981035
713,71.59014614303918,-3.718178267672411
714,78.62962261498552,-3.0981869195999763
715,55.63299221000575,-12.901203038547555
716,75.59594010821488,-27.790867939901595
717,73.36411374377117,-11.925117777622871
718,90.08122554658937,-23.098554255648676
719,67.93586305280527,-26.051136297541223
720,90.85130969141761,-14.074095806806117
721,69.50488014579356,8.768846424252194
722,57.772777843772374,-2.440562074399666
723,107.9959536118985,-3.416145051454166
724,60.67246894969119,-21.92573545846121
725,81.91446101657957,-25.720728193364437
726,76.3312006261655,6.442607892291088
727,33.568713422598364,-26.391227694732923
728,65.05912041618137,-3.383788935322862
729,104.81970306599476,-31.39773996156984
730,59.95029418043794,19.999191411990953
731,43.75940861432785,0.4385743443232155
732,57.66970213889314,-23.235383854970646
733,58.35367262316899,-8.084100753616175
734,46.72970870823393,-5.184794045801683
735,95.12871562724015,-2.2360296679639027
736,106.47678365983546,19.51821016402728
737,93.91688104768926,-17.186272133917463
738,66.10960265119246,-29.600440720145897
739,64.47856542914865,-8.962681208881667
740,58.87507866014502,-25.26834852456893
741,103.34865637820914,-29.177205607326588
742,99.46148416949111,-28.303671797132818
743,37.18843653146356,-30.01277227523614
